  gold: 13729 bars
  silver: 13727 bars
  copper: 13725 bars
  platinum: 13714 bars
  palladium: 13685 bars
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs: (4, 2186), Features: 34
Using cpu device
Training hourly vol metals for 2M steps...
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 17         |
|    time_elapsed         | 416        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02616885 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.127      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00446   |
|    std                  | 0.877      |
|    value_loss           | 0.278      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 18         |
|    time_elapsed         | 441        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03188804 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.136      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0018    |
|    std                  | 0.871      |
|    value_loss           | 0.396      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 19          |
|    time_elapsed         | 466         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.026637644 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0355      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.862       |
|    value_loss           | 0.166       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 20         |
|    time_elapsed         | 491        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03163694 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.115      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00253   |
|    std                  | 0.864      |
|    value_loss           | 0.258      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 9.43        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 21          |
|    time_elapsed         | 516         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.041652597 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0223      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00046    |
|    std                  | 0.86        |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 9.41        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 22          |
|    time_elapsed         | 540         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.044803467 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.037       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.85        |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 23         |
|    time_elapsed         | 565        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03581367 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0146     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.000725  |
|    std                  | 0.835      |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 24          |
|    time_elapsed         | 590         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.034297865 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0806      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.826       |
|    value_loss           | 0.256       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 25         |
|    time_elapsed         | 614        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.04288804 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0491     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.000644  |
|    std                  | 0.809      |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 12.7       |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 26         |
|    time_elapsed         | 639        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.04616987 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0687     |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00115    |
|    std                  | 0.799      |
|    value_loss           | 0.284      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 27         |
|    time_elapsed         | 665        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.06158673 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0489     |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00477    |
|    std                  | 0.784      |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | 22.7       |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 28         |
|    time_elapsed         | 689        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.05758743 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0378     |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00312    |
|    std                  | 0.781      |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | 21.1       |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 29         |
|    time_elapsed         | 714        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.06069141 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.114      |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00374    |
|    std                  | 0.786      |
|    value_loss           | 0.225      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 21.4       |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 30         |
|    time_elapsed         | 739        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.06330461 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0347     |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00981    |
|    std                  | 0.79       |
|    value_loss           | 0.186      |
----------------------------------------

[HourlyEval 500000] equity=10000 return=0.00% best=-0.00%
  -> Saved best (0.00%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | 20.5       |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 31         |
|    time_elapsed         | 764        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.06376679 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0767     |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00375    |
|    std                  | 0.799      |
|    value_loss           | 0.221      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
